"location_name","requested_latitude","requested_longitude","start_date_utc","end_date_utc","time_utc","temperature_C","relative_humidity_percent","precipitation_mm","wind_speed_m_s","dew_point_C","precipitation_interval_start_utc","precipitation_interval_end_utc","source_hour_present","missing_fields","completeness_status","expected_hours","source_hours","complete_hours","provider","dataset","requested_model","constituent","classification","source_latitude","source_longitude","source_elevation_m","retrieved_at_utc","source_issued_at_utc","source_updated_at_utc","cell_selection","downscaling","interval_semantics","calculation_version","attribution","source_url","request_url"
"new-york-march-2020",40.7128,-74.006,"2020-03-01","2020-03-31","2020-03-16T10:00:00.000Z",0.2,58,0,3.85,-7.2,"2020-03-16T09:00:00.000Z","2020-03-16T10:00:00.000Z",true,"","complete",744,744,744,"Open-Meteo","ERA5 (requested)","era5",,"modeled_reanalysis",40.75,-74,32,"2026-09-11T00:26:47.065Z",,,"land","provider default elevation adjustment","instant meteorology; precipitation sum over preceding hour ending at time","reanalysis-adapter-v1","Weather data by Open-Meteo; ERA5 by Copernicus Climate Change Service (C3S) / ECMWF","https://open-meteo.com/en/docs/historical-weather-api","https://archive-api.open-meteo.com/v1/archive?latitude=40.7128&longitude=-74.006&start_date=2020-03-01&end_date=2020-03-31&models=era5&hourly=temperature_2m%2Crelative_humidity_2m%2Cprecipitation%2Cwind_speed_10m%2Cdew_point_2m&timezone=GMT&timeformat=unixtime&temperature_unit=celsius&wind_speed_unit=ms&precipitation_unit=mm&cell_selection=land"
"new-york-march-2020",40.7128,-74.006,"2020-03-01","2020-03-31","2020-03-16T11:00:00.000Z",-0.2,58,0,3.94,-7.4,"2020-03-16T10:00:00.000Z","2020-03-16T11:00:00.000Z",true,"","complete",744,744,744,"Open-Meteo","ERA5 (requested)","era5",,"modeled_reanalysis",40.75,-74,32,"2026-09-11T00:26:47.065Z",,,"land","provider default elevation adjustment","instant meteorology; precipitation sum over preceding hour ending at time","reanalysis-adapter-v1","Weather data by Open-Meteo; ERA5 by Copernicus Climate Change Service (C3S) / ECMWF","https://open-meteo.com/en/docs/historical-weather-api","https://archive-api.open-meteo.com/v1/archive?latitude=40.7128&longitude=-74.006&start_date=2020-03-01&end_date=2020-03-31&models=era5&hourly=temperature_2m%2Crelative_humidity_2m%2Cprecipitation%2Cwind_speed_10m%2Cdew_point_2m&timezone=GMT&timeformat=unixtime&temperature_unit=celsius&wind_speed_unit=ms&precipitation_unit=mm&cell_selection=land"
"new-york-march-2020",40.7128,-74.006,"2020-03-01","2020-03-31","2020-03-16T12:00:00.000Z",0.1,55,0,4.17,-7.8,"2020-03-16T11:00:00.000Z","2020-03-16T12:00:00.000Z",true,"","complete",744,744,744,"Open-Meteo","ERA5 (requested)","era5",,"modeled_reanalysis",40.75,-74,32,"2026-09-11T00:26:47.065Z",,,"land","provider default elevation adjustment","instant meteorology; precipitation sum over preceding hour ending at time","reanalysis-adapter-v1","Weather data by Open-Meteo; ERA5 by Copernicus Climate Change Service (C3S) / ECMWF","https://open-meteo.com/en/docs/historical-weather-api","https://archive-api.open-meteo.com/v1/archive?latitude=40.7128&longitude=-74.006&start_date=2020-03-01&end_date=2020-03-31&models=era5&hourly=temperature_2m%2Crelative_humidity_2m%2Cprecipitation%2Cwind_speed_10m%2Cdew_point_2m&timezone=GMT&timeformat=unixtime&temperature_unit=celsius&wind_speed_unit=ms&precipitation_unit=mm&cell_selection=land"
"new-york-march-2020",40.7128,-74.006,"2020-03-01","2020-03-31","2020-03-16T13:00:00.000Z",0.9,51,0,4.05,-8.1,"2020-03-16T12:00:00.000Z","2020-03-16T13:00:00.000Z",true,"","complete",744,744,744,"Open-Meteo","ERA5 (requested)","era5",,"modeled_reanalysis",40.75,-74,32,"2026-09-11T00:26:47.065Z",,,"land","provider default elevation adjustment","instant meteorology; precipitation sum over preceding hour ending at time","reanalysis-adapter-v1","Weather data by Open-Meteo; ERA5 by Copernicus Climate Change Service (C3S) / ECMWF","https://open-meteo.com/en/docs/historical-weather-api","https://archive-api.open-meteo.com/v1/archive?latitude=40.7128&longitude=-74.006&start_date=2020-03-01&end_date=2020-03-31&models=era5&hourly=temperature_2m%2Crelative_humidity_2m%2Cprecipitation%2Cwind_speed_10m%2Cdew_point_2m&timezone=GMT&timeformat=unixtime&temperature_unit=celsius&wind_speed_unit=ms&precipitation_unit=mm&cell_selection=land"
"new-york-march-2020",40.7128,-74.006,"2020-03-01","2020-03-31","2020-03-16T14:00:00.000Z",1.8,52,0,3.96,-6.9,"2020-03-16T13:00:00.000Z","2020-03-16T14:00:00.000Z",true,"","complete",744,744,744,"Open-Meteo","ERA5 (requested)","era5",,"modeled_reanalysis",40.75,-74,32,"2026-09-11T00:26:47.065Z",,,"land","provider default elevation adjustment","instant meteorology; precipitation sum over preceding hour ending at time","reanalysis-adapter-v1","Weather data by Open-Meteo; ERA5 by Copernicus Climate Change Service (C3S) / ECMWF","https://open-meteo.com/en/docs/historical-weather-api","https://archive-api.open-meteo.com/v1/archive?latitude=40.7128&longitude=-74.006&start_date=2020-03-01&end_date=2020-03-31&models=era5&hourly=temperature_2m%2Crelative_humidity_2m%2Cprecipitation%2Cwind_speed_10m%2Cdew_point_2m&timezone=GMT&timeformat=unixtime&temperature_unit=celsius&wind_speed_unit=ms&precipitation_unit=mm&cell_selection=land"
"new-york-march-2020",40.7128,-74.006,"2020-03-01","2020-03-31","2020-03-16T15:00:00.000Z",3.7,54,0,3.44,-4.7,"2020-03-16T14:00:00.000Z","2020-03-16T15:00:00.000Z",true,"","complete",744,744,744,"Open-Meteo","ERA5 (requested)","era5",,"modeled_reanalysis",40.75,-74,32,"2026-09-11T00:26:47.065Z",,,"land","provider default elevation adjustment","instant meteorology; precipitation sum over preceding hour ending at time","reanalysis-adapter-v1","Weather data by Open-Meteo; ERA5 by Copernicus Climate Change Service (C3S) / ECMWF","https://open-meteo.com/en/docs/historical-weather-api","https://archive-api.open-meteo.com/v1/archive?latitude=40.7128&longitude=-74.006&start_date=2020-03-01&end_date=2020-03-31&models=era5&hourly=temperature_2m%2Crelative_humidity_2m%2Cprecipitation%2Cwind_speed_10m%2Cdew_point_2m&timezone=GMT&timeformat=unixtime&temperature_unit=celsius&wind_speed_unit=ms&precipitation_unit=mm&cell_selection=land"
"new-york-march-2020",40.7128,-74.006,"2020-03-01","2020-03-31","2020-03-16T16:00:00.000Z",4.3,57,0,3.41,-3.6,"2020-03-16T15:00:00.000Z","2020-03-16T16:00:00.000Z",true,"","complete",744,744,744,"Open-Meteo","ERA5 (requested)","era5",,"modeled_reanalysis",40.75,-74,32,"2026-09-11T00:26:47.065Z",,,"land","provider default elevation adjustment","instant meteorology; precipitation sum over preceding hour ending at time","reanalysis-adapter-v1","Weather data by Open-Meteo; ERA5 by Copernicus Climate Change Service (C3S) / ECMWF","https://open-meteo.com/en/docs/historical-weather-api","https://archive-api.open-meteo.com/v1/archive?latitude=40.7128&longitude=-74.006&start_date=2020-03-01&end_date=2020-03-31&models=era5&hourly=temperature_2m%2Crelative_humidity_2m%2Cprecipitation%2Cwind_speed_10m%2Cdew_point_2m&timezone=GMT&timeformat=unixtime&temperature_unit=celsius&wind_speed_unit=ms&precipitation_unit=mm&cell_selection=land"
"new-york-march-2020",40.7128,-74.006,"2020-03-01","2020-03-31","2020-03-16T17:00:00.000Z",5.1,57,0,3.26,-2.8,"2020-03-16T16:00:00.000Z","2020-03-16T17:00:00.000Z",true,"","complete",744,744,744,"Open-Meteo","ERA5 (requested)","era5",,"modeled_reanalysis",40.75,-74,32,"2026-09-11T00:26:47.065Z",,,"land","provider default elevation adjustment","instant meteorology; precipitation sum over preceding hour ending at time","reanalysis-adapter-v1","Weather data by Open-Meteo; ERA5 by Copernicus Climate Change Service (C3S) / ECMWF","https://open-meteo.com/en/docs/historical-weather-api","https://archive-api.open-meteo.com/v1/archive?latitude=40.7128&longitude=-74.006&start_date=2020-03-01&end_date=2020-03-31&models=era5&hourly=temperature_2m%2Crelative_humidity_2m%2Cprecipitation%2Cwind_speed_10m%2Cdew_point_2m&timezone=GMT&timeformat=unixtime&temperature_unit=celsius&wind_speed_unit=ms&precipitation_unit=mm&cell_selection=land"
"new-york-march-2020",40.7128,-74.006,"2020-03-01","2020-03-31","2020-03-16T18:00:00.000Z",5.4,56,0,3.35,-2.7,"2020-03-16T17:00:00.000Z","2020-03-16T18:00:00.000Z",true,"","complete",744,744,744,"Open-Meteo","ERA5 (requested)","era5",,"modeled_reanalysis",40.75,-74,32,"2026-09-11T00:26:47.065Z",,,"land","provider default elevation adjustment","instant meteorology; precipitation sum over preceding hour ending at time","reanalysis-adapter-v1","Weather data by Open-Meteo; ERA5 by Copernicus Climate Change Service (C3S) / ECMWF","https://open-meteo.com/en/docs/historical-weather-api","https://archive-api.open-meteo.com/v1/archive?latitude=40.7128&longitude=-74.006&start_date=2020-03-01&end_date=2020-03-31&models=era5&hourly=temperature_2m%2Crelative_humidity_2m%2Cprecipitation%2Cwind_speed_10m%2Cdew_point_2m&timezone=GMT&timeformat=unixtime&temperature_unit=celsius&wind_speed_unit=ms&precipitation_unit=mm&cell_selection=land"
"new-york-march-2020",40.7128,-74.006,"2020-03-01","2020-03-31","2020-03-16T19:00:00.000Z",5.7,57,0,3.67,-2.2,"2020-03-16T18:00:00.000Z","2020-03-16T19:00:00.000Z",true,"","complete",744,744,744,"Open-Meteo","ERA5 (requested)","era5",,"modeled_reanalysis",40.75,-74,32,"2026-09-11T00:26:47.065Z",,,"land","provider default elevation adjustment","instant meteorology; precipitation sum over preceding hour ending at time","reanalysis-adapter-v1","Weather data by Open-Meteo; ERA5 by Copernicus Climate Change Service (C3S) / ECMWF","https://open-meteo.com/en/docs/historical-weather-api","https://archive-api.open-meteo.com/v1/archive?latitude=40.7128&longitude=-74.006&start_date=2020-03-01&end_date=2020-03-31&models=era5&hourly=temperature_2m%2Crelative_humidity_2m%2Cprecipitation%2Cwind_speed_10m%2Cdew_point_2m&timezone=GMT&timeformat=unixtime&temperature_unit=celsius&wind_speed_unit=ms&precipitation_unit=mm&cell_selection=land"
"new-york-march-2020",40.7128,-74.006,"2020-03-01","2020-03-31","2020-03-16T20:00:00.000Z",5.8,58,0,4,-1.9,"2020-03-16T19:00:00.000Z","2020-03-16T20:00:00.000Z",true,"","complete",744,744,744,"Open-Meteo","ERA5 (requested)","era5",,"modeled_reanalysis",40.75,-74,32,"2026-09-11T00:26:47.065Z",,,"land","provider default elevation adjustment","instant meteorology; precipitation sum over preceding hour ending at time","reanalysis-adapter-v1","Weather data by Open-Meteo; ERA5 by Copernicus Climate Change Service (C3S) / ECMWF","https://open-meteo.com/en/docs/historical-weather-api","https://archive-api.open-meteo.com/v1/archive?latitude=40.7128&longitude=-74.006&start_date=2020-03-01&end_date=2020-03-31&models=era5&hourly=temperature_2m%2Crelative_humidity_2m%2Cprecipitation%2Cwind_speed_10m%2Cdew_point_2m&timezone=GMT&timeformat=unixtime&temperature_unit=celsius&wind_speed_unit=ms&precipitation_unit=mm&cell_selection=land"
"new-york-march-2020",40.7128,-74.006,"2020-03-01","2020-03-31","2020-03-16T21:00:00.000Z",5.9,59,0,4.39,-1.5,"2020-03-16T20:00:00.000Z","2020-03-16T21:00:00.000Z",true,"","complete",744,744,744,"Open-Meteo","ERA5 (requested)","era5",,"modeled_reanalysis",40.75,-74,32,"2026-09-11T00:26:47.065Z",,,"land","provider default elevation adjustment","instant meteorology; precipitation sum over preceding hour ending at time","reanalysis-adapter-v1","Weather data by Open-Meteo; ERA5 by Copernicus Climate Change Service (C3S) / ECMWF","https://open-meteo.com/en/docs/historical-weather-api","https://archive-api.open-meteo.com/v1/archive?latitude=40.7128&longitude=-74.006&start_date=2020-03-01&end_date=2020-03-31&models=era5&hourly=temperature_2m%2Crelative_humidity_2m%2Cprecipitation%2Cwind_speed_10m%2Cdew_point_2m&timezone=GMT&timeformat=unixtime&temperature_unit=celsius&wind_speed_unit=ms&precipitation_unit=mm&cell_selection=land"
"new-york-march-2020",40.7128,-74.006,"2020-03-01","2020-03-31","2020-03-16T22:00:00.000Z",5.3,61,0,3.96,-1.5,"2020-03-16T21:00:00.000Z","2020-03-16T22:00:00.000Z",true,"","complete",744,744,744,"Open-Meteo","ERA5 (requested)","era5",,"modeled_reanalysis",40.75,-74,32,"2026-09-11T00:26:47.065Z",,,"land","provider default elevation adjustment","instant meteorology; precipitation sum over preceding hour ending at time","reanalysis-adapter-v1","Weather data by Open-Meteo; ERA5 by Copernicus Climate Change Service (C3S) / ECMWF","https://open-meteo.com/en/docs/historical-weather-api","https://archive-api.open-meteo.com/v1/archive?latitude=40.7128&longitude=-74.006&start_date=2020-03-01&end_date=2020-03-31&models=era5&hourly=temperature_2m%2Crelative_humidity_2m%2Cprecipitation%2Cwind_speed_10m%2Cdew_point_2m&timezone=GMT&timeformat=unixtime&temperature_unit=celsius&wind_speed_unit=ms&precipitation_unit=mm&cell_selection=land"
"new-york-march-2020",40.7128,-74.006,"2020-03-01","2020-03-31","2020-03-16T23:00:00.000Z",5.3,63,0,3.39,-1.1,"2020-03-16T22:00:00.000Z","2020-03-16T23:00:00.000Z",true,"","complete",744,744,744,"Open-Meteo","ERA5 (requested)","era5",,"modeled_reanalysis",40.75,-74,32,"2026-09-11T00:26:47.065Z",,,"land","provider default elevation adjustment","instant meteorology; precipitation sum over preceding hour ending at time","reanalysis-adapter-v1","Weather data by Open-Meteo; ERA5 by Copernicus Climate Change Service (C3S) / ECMWF","https://open-meteo.com/en/docs/historical-weather-api","https://archive-api.open-meteo.com/v1/archive?latitude=40.7128&longitude=-74.006&start_date=2020-03-01&end_date=2020-03-31&models=era5&hourly=temperature_2m%2Crelative_humidity_2m%2Cprecipitation%2Cwind_speed_10m%2Cdew_point_2m&timezone=GMT&timeformat=unixtime&temperature_unit=celsius&wind_speed_unit=ms&precipitation_unit=mm&cell_selection=land"
"new-york-march-2020",40.7128,-74.006,"2020-03-01","2020-03-31","2020-03-17T00:00:00.000Z",5.1,65,0,3.05,-1,"2020-03-16T23:00:00.000Z","2020-03-17T00:00:00.000Z",true,"","complete",744,744,744,"Open-Meteo","ERA5 (requested)","era5",,"modeled_reanalysis",40.75,-74,32,"2026-09-11T00:26:47.065Z",,,"land","provider default elevation adjustment","instant meteorology; precipitation sum over preceding hour ending at time","reanalysis-adapter-v1","Weather data by Open-Meteo; ERA5 by Copernicus Climate Change Service (C3S) / ECMWF","https://open-meteo.com/en/docs/historical-weather-api","https://archive-api.open-meteo.com/v1/archive?latitude=40.7128&longitude=-74.006&start_date=2020-03-01&end_date=2020-03-31&models=era5&hourly=temperature_2m%2Crelative_humidity_2m%2Cprecipitation%2Cwind_speed_10m%2Cdew_point_2m&timezone=GMT&timeformat=unixtime&temperature_unit=celsius&wind_speed_unit=ms&precipitation_unit=mm&cell_selection=land"
"new-york-march-2020",40.7128,-74.006,"2020-03-01","2020-03-31","2020-03-17T01:00:00.000Z",5,67,0,3.01,-0.6,"2020-03-17T00:00:00.000Z","2020-03-17T01:00:00.000Z",true,"","complete",744,744,744,"Open-Meteo","ERA5 (requested)","era5",,"modeled_reanalysis",40.75,-74,32,"2026-09-11T00:26:47.065Z",,,"land","provider default elevation adjustment","instant meteorology; precipitation sum over preceding hour ending at time","reanalysis-adapter-v1","Weather data by Open-Meteo; ERA5 by Copernicus Climate Change Service (C3S) / ECMWF","https://open-meteo.com/en/docs/historical-weather-api","https://archive-api.open-meteo.com/v1/archive?latitude=40.7128&longitude=-74.006&start_date=2020-03-01&end_date=2020-03-31&models=era5&hourly=temperature_2m%2Crelative_humidity_2m%2Cprecipitation%2Cwind_speed_10m%2Cdew_point_2m&timezone=GMT&timeformat=unixtime&temperature_unit=celsius&wind_speed_unit=ms&precipitation_unit=mm&cell_selection=land"
"new-york-march-2020",40.7128,-74.006,"2020-03-01","2020-03-31","2020-03-17T02:00:00.000Z",5,69,0,3.01,-0.2,"2020-03-17T01:00:00.000Z","2020-03-17T02:00:00.000Z",true,"","complete",744,744,744,"Open-Meteo","ERA5 (requested)","era5",,"modeled_reanalysis",40.75,-74,32,"2026-09-11T00:26:47.065Z",,,"land","provider default elevation adjustment","instant meteorology; precipitation sum over preceding hour ending at time","reanalysis-adapter-v1","Weather data by Open-Meteo; ERA5 by Copernicus Climate Change Service (C3S) / ECMWF","https://open-meteo.com/en/docs/historical-weather-api","https://archive-api.open-meteo.com/v1/archive?latitude=40.7128&longitude=-74.006&start_date=2020-03-01&end_date=2020-03-31&models=era5&hourly=temperature_2m%2Crelative_humidity_2m%2Cprecipitation%2Cwind_speed_10m%2Cdew_point_2m&timezone=GMT&timeformat=unixtime&temperature_unit=celsius&wind_speed_unit=ms&precipitation_unit=mm&cell_selection=land"
"new-york-march-2020",40.7128,-74.006,"2020-03-01","2020-03-31","2020-03-17T03:00:00.000Z",5,71,0,3.09,0.1,"2020-03-17T02:00:00.000Z","2020-03-17T03:00:00.000Z",true,"","complete",744,744,744,"Open-Meteo","ERA5 (requested)","era5",,"modeled_reanalysis",40.75,-74,32,"2026-09-11T00:26:47.065Z",,,"land","provider default elevation adjustment","instant meteorology; precipitation sum over preceding hour ending at time","reanalysis-adapter-v1","Weather data by Open-Meteo; ERA5 by Copernicus Climate Change Service (C3S) / ECMWF","https://open-meteo.com/en/docs/historical-weather-api","https://archive-api.open-meteo.com/v1/archive?latitude=40.7128&longitude=-74.006&start_date=2020-03-01&end_date=2020-03-31&models=era5&hourly=temperature_2m%2Crelative_humidity_2m%2Cprecipitation%2Cwind_speed_10m%2Cdew_point_2m&timezone=GMT&timeformat=unixtime&temperature_unit=celsius&wind_speed_unit=ms&precipitation_unit=mm&cell_selection=land"
"new-york-march-2020",40.7128,-74.006,"2020-03-01","2020-03-31","2020-03-17T04:00:00.000Z",5.3,69,0,3.26,0,"2020-03-17T03:00:00.000Z","2020-03-17T04:00:00.000Z",true,"","complete",744,744,744,"Open-Meteo","ERA5 (requested)","era5",,"modeled_reanalysis",40.75,-74,32,"2026-09-11T00:26:47.065Z",,,"land","provider default elevation adjustment","instant meteorology; precipitation sum over preceding hour ending at time","reanalysis-adapter-v1","Weather data by Open-Meteo; ERA5 by Copernicus Climate Change Service (C3S) / ECMWF","https://open-meteo.com/en/docs/historical-weather-api","https://archive-api.open-meteo.com/v1/archive?latitude=40.7128&longitude=-74.006&start_date=2020-03-01&end_date=2020-03-31&models=era5&hourly=temperature_2m%2Crelative_humidity_2m%2Cprecipitation%2Cwind_speed_10m%2Cdew_point_2m&timezone=GMT&timeformat=unixtime&temperature_unit=celsius&wind_speed_unit=ms&precipitation_unit=mm&cell_selection=land"
"new-york-march-2020",40.7128,-74.006,"2020-03-01","2020-03-31","2020-03-17T05:00:00.000Z",5.4,70,0,2.95,0.3,"2020-03-17T04:00:00.000Z","2020-03-17T05:00:00.000Z",true,"","complete",744,744,744,"Open-Meteo","ERA5 (requested)","era5",,"modeled_reanalysis",40.75,-74,32,"2026-09-11T00:26:47.065Z",,,"land","provider default elevation adjustment","instant meteorology; precipitation sum over preceding hour ending at time","reanalysis-adapter-v1","Weather data by Open-Meteo; ERA5 by Copernicus Climate Change Service (C3S) / ECMWF","https://open-meteo.com/en/docs/historical-weather-api","https://archive-api.open-meteo.com/v1/archive?latitude=40.7128&longitude=-74.006&start_date=2020-03-01&end_date=2020-03-31&models=era5&hourly=temperature_2m%2Crelative_humidity_2m%2Cprecipitation%2Cwind_speed_10m%2Cdew_point_2m&timezone=GMT&timeformat=unixtime&temperature_unit=celsius&wind_speed_unit=ms&precipitation_unit=mm&cell_selection=land"
"new-york-march-2020",40.7128,-74.006,"2020-03-01","2020-03-31","2020-03-17T06:00:00.000Z",5.7,72,0,2.21,1,"2020-03-17T05:00:00.000Z","2020-03-17T06:00:00.000Z",true,"","complete",744,744,744,"Open-Meteo","ERA5 (requested)","era5",,"modeled_reanalysis",40.75,-74,32,"2026-09-11T00:26:47.065Z",,,"land","provider default elevation adjustment","instant meteorology; precipitation sum over preceding hour ending at time","reanalysis-adapter-v1","Weather data by Open-Meteo; ERA5 by Copernicus Climate Change Service (C3S) / ECMWF","https://open-meteo.com/en/docs/historical-weather-api","https://archive-api.open-meteo.com/v1/archive?latitude=40.7128&longitude=-74.006&start_date=2020-03-01&end_date=2020-03-31&models=era5&hourly=temperature_2m%2Crelative_humidity_2m%2Cprecipitation%2Cwind_speed_10m%2Cdew_point_2m&timezone=GMT&timeformat=unixtime&temperature_unit=celsius&wind_speed_unit=ms&precipitation_unit=mm&cell_selection=land"
